Dongxiang,Chinese
Tom Mary se undu wo,汤姆比玛丽高
Ene mutun giese undu,这树比房子高
ada ni kieliesan ni bi man jila wo,爸爸说的我全都记住了
?osun ni achisan kun kharei zhi ire wo,锄草的人回来了
beijing de sao zho,住在北京
tan lienjienzhun de kaihui giedunle echi,你们两点钟都开会去
ene?udu ku?khalun de khalun zhi?bazila dane,今天热，热得受不了了
usu guzhun de khizhewo,水淹没到脖子上来了
ene faku fugie ghura de baodeila osi wo,由于这场大雨麦子长了
usu ghala wagva,用水洗
chi ada lene hhantu yawu,你跟爸爸一起走
Chi ene fudagvun kie,你往这口袋里倒
bijien pizhindu zho,我们正在一起写
hhela sugiendu zho,他们正在吵架
ta uzhendu,你们一起看
ghua nogvei zhaondu zho,两条狗在咬架
Hhela giendu gie,让他们一起做吧
chi hheni xiereigva,你把他弄醒
bi ene jienni gagadene musigvane,我要让哥哥穿那件衣服
Mini ghoni ni abudunugvun le bu hoyigva,别把我的羊和阿布杜的掺和了
"Chi mini naran ulie oroku,ghura ulie oroku,kai ulie oroku gie ni qida olugvawo",你弄坏了我的不进太阳，不漏雨，不进风的房子了
bi ire wo,我来了
bi uzhe wo,我看过了
fuzhugvudu hheni iresende bi budan ijie zho,昨天他来的时候我正在吃饭
bi uzhe ne,我要看
bi mejie ne,我知道呢
ene morei tayi ne,这马踢人
ede bi xin pizhi zho,我现在正在写信
magvashi bi baza echi ne,明天我到城里去
fuzhugvudu bi echisende hhe hhuntura zho,昨天我去的时候他正在睡着
bi kieliezhi??pizhi?baragvawo,我让他写完了
hhela kieliendu zho,他们正谈论着
chi hhelayi iregvandu,你让他们一起来
gaga ganbu wo,哥哥是干部
ula undu wo,山高
fugie shi zhigvon wo,牛是六头
chi gaga dene asa,你问你哥哥
chi xin pizhi,你信写
bi budan ijiewo,我饭吃了
chii magvashi echi,你明天去
xieshiinni shubao,学生的书包
anani oqin,妈妈的女儿
bi ene moreini unu ye,我骑这匹马吧
osunni achisen kun khareizhi irewo,锄草的人回来了
bi sonanba de saozho,我住在锁南坝
chi gaga dene asa,你问你哥哥
chi ene xinni duizhande ogi,你把信给队长
bi dunxian se irewo,我从东乡来
bi dalu mo se echine,我从大路走
ene oqin nogveise ayine,这姑娘怕狗
chi ganbi ghala pizhi,你用钢笔写
chi morei ghala chezi layigva,你用马拉车子
ghoni iman le hhantu osun ijiezho,绵羊和山羊在一起吃草
bi ene mo re echine,我要从这条路上走
bi chima re sana ne ,我要和你算账
bi gagade ne kieliewo,我跟我哥哥说了
chi kon ne wagva,你洗你自己的脚
Chi nudunne hami,你闭上眼睛
Chi khanugvun ne made ogi,你把你自己手里的东西给我
chi mase undu wo,你比我高
bi chase undu wo,我比你高
Hhe kewon echikudeni bengvendede kielie orunde tawun gienan gie,那孩子去的时候跟他嫂子说给我做五个馍馍
Hhela kielie oruntan magvashi baza echine giene,他们说明天我们进城去
Tere yama pushuo,他什么都不是
Tere mini matu giene,他能把我怎么样
Tere shi bijienni yanwo,他是我们的什么人
Ene shi laoshini morei wo,这是老师的马
Ene morei shi laoshinugvun wo,这马是老师的
Ene shi chini kewon nu,这是你的儿子吗
"Mini shu shi hulan wo,chinugvun shi chighan wo",我的书是红色的，你的是白色的
Bi shi onji nugvun,我是汪集人
Chi shi kien wo,你是谁
Chi khala wo,你在哪里
Kien kien man mejiewo,所有人都知道了
Yan yan widagvawo,全部东西都没有了
chi giedu fudu jiesun keroune,你需要多长的绳子
baza echikude mo giedu gholowo,去巴扎多远的路程
chi enefa echise giedu udu de khareizhi irene,你这次去几天能回来
kiegvan bogvon,无论是谁
yagvan bogvon,无论什么
Bi giezhema baza nie echine,我无论何时，一定要到临夏去
Giede kienma waine,屋里肯定有人
Alima dunda niezhan bolusanni waine,果子中个别的已经熟了
Pesezila khala echiwo,其他的人去哪了
Chi pesezi zhanghani khala niugvawo,你把其余的核桃藏哪了
Chi kieliesen morei tasigie kharani enbenu,你说的马，的确是黑的吗
"nie,ghua,ghuran,jieron,tawun",一二三四五
"higvon,dolon,naiman,yesun,hharon",六七八九十
Hharon torunzhun,十个上下
Tawun se ghua,五分之二
Shiliu gie se tawun,十六分之三
chi sao,你坐下
bijien pizhindu zho,我们正在一起写
hhela sugiendu zho,他们正在吵架他们互相骂
ta uzhendu,你们一起看
ghua nogvei zhaondu zho,两条狗在咬架
chi hheni xiereigva,你把他弄醒
bi ene jienni gagadene musigvane,我要让哥哥穿那件衣服
Ene kewaoni nogveide zhaogva wo,这孩子被狗咬了
bi ire wo,我来了
bi uzhe wo,我看过了
Tiigha endegveiliewo,鸡下蛋了
fuzhugvudu mini echisende hhe hhuntura zho,昨天我去的时候他正在睡着
Bi ogvei ku shihoude sai hhunturawo,我在天亮时才睡着了
hhe shi mini gaga wo,他是我的哥哥
hhe mini gaga pushi wo,他不是我的哥哥
Bi yama da ulie keroune,我什么都不要
Kienma ulie pixierene,谁都不信
Giezhe ma da ulie echine,啥时候都不去
he yawu zhi irewo,他走着来了
udu bi chini sana zhi wilazho.xieni bi chini sana zhi zhaojinliezho,白天我想你想得哭，晚上我想你想得做梦
alima bolu zhi irewo,果子成熟了
he kidene waradazhi saozho,他在自己家里叫喊着
bi bosi zhi irewo,我起来了
Chi ene shuni ugvuzhi echi,你把这本书拿去
hhe ire dene made kielie zho,他来了之后对我说
chi ji de echi dene made ghua saochu heiya agi de ire,你到集上之后，买两把扫帚之后来
uzhen uzhen xinie wo,看着看着笑了
"Dai gunzo giekude bi yama gie ulie mejiene,gien gien suruwo",刚工作时我啥也不会做，做着做着学会了
hhe jienshi uzhele echiwo,他看电视去了
"ghura baose,bi ulie echine",要是下雨的话，我就不去了
"Nie chenliese,jiu mejiene",一听就知道
Bi chenliese sudoro kielien kieliezho,我一听，里面在说话
Chi eqiegvan gaodase,愿你早日康复
Bi ghuala nie kielienchese,我想同谈谈
"ghura bao mu, zhasun bao se",将下雨呢，或者要下雪
"chi kielie liaozhe,bi ye ulie chenlie ne",你即使说了我也不听
"Kaihui gie,ulie gie senu baodei xine",无论开不开会，都要拔麦子
"Ene kun no wo,ghura matugie fugiede bao liaozhe nanshi irene",中国人工作积极得很，无论多大雨都按时来
ene kewon sai khareizhi ire senu kijiewo,这孩子才回来就睡了
Kielien da ulie kieliegvane,连话都不让说
Chi giezhe liaozhe irese olune,你无论何时来都行
Kien liaozhe iresenu olune,谁来都行
chi ende sao tala ghazha jiere echi,你在这坐着不如下地去
ene xieni matan hhuntura tala wilie gie ye,今晚咱们工作到睡前吧
"magvashi bi jide echi tala,chi made jien xijie zhi ogi",明天我上集去之前，你把我的衣服缝好
Bi chini khara olutala sagveiwo,我一直等你等到天黑
fuzhugvudu baza echisan kun kharei zhi irewo,昨天进城的人回来了
Ene igva shi hhe gha olugvasan wo,这个碗是他打破的
he kun shi matan de gujin kielie chin kun wo,那人是给我们讲故事的人
Hhe lashigva ijiechin ni wo,他是爱吃面条的人
magvashi kaihui giele echi ku kun shi duizhan wo,明天要去开会的人是队长
fuzhugvudu iresen ni echiwo,昨天来的人走了
ene shi ijieku ni wo,这是吃的东西
chini ugvuzhi iresan ni bi zharu zhi widagvawo,你拿来的东西我用完了
made morei waine,我有马
mini gie ali mien de waine,我的家在哪儿
"chade yang shiqing baise,chi made kielie",你有什么事情的话，你跟我说嘛
"Chi hhende echiku duran bise,echi",你要是想去的话，就去吧
mini kewon de ajiu uwo,我儿子没有舅舅
bi chini baer ni xitu wiwo,我不稀罕你的钱
nainaigie ogi ku duran wiwo,老奶奶不想给
"Hhe usu khalun wainu,uwo",那水热不热
usu wi chin hhe kun ni wijien meilie nie fugie mutun wo,那个没有水吃的人门前有一颗大树
"chi giede wisan ghala,bi chini urule ese irewo",因为你不在家的缘故，我没来叫你
"chi giede wikude,giede chini nie kun irewo",你没在家的时候，你家来了一个人
"bikude bi ye ene giedan wo,wikude ye ene giedan wo",在的时候我是这样做法，不在时我也是这样做法
"kide chezi wichin kun,dunxi layise chijiawo",家里没车子的人，运东西有困难
"Ghoronde nogvei wizhi pese,ghugvei ghulale irese da ulie mejiene",院里要是没有狗的话，要是小偷来偷也不知道
"Chimade yama widene,chi matu giezhi udu dawagvazho",你什么也没有，怎么过日子呢
"Hhe wisenu,wilieni iyan banjine",你即使不在，也照样办事
bi ire wo,我来了
ene chizhe chusun se hulan wo,这花比血还红
Hhe dunxian kun pushuo,他不是东乡人
Ene shi hohodou pushi bikuni bi mejiene,我知道这个不是田鼠
Kunla ene agvinni gonigon giezhi uruzho,人们把这个村子叫做郭泥沟
bi zuoye pizhi zho,我正在写作业
Bi zhin shu uzhezho,我正在看书
Shu uzhe zhi saozho,正在看书
magvashijie ghura bao ne,明天下雨呢
bi agi ye,我要买
chi ijie,你吃吧
chi pizhi sha,你写吧
"Hhe ulie echise,matan uzheye sha",他不去的话，我们去看嘛
"Daigo ghura baone ma,matan qiyinduye sha",马上下雨了，咱们起程吧
hhe echi gie,让他去吧
hhela ijiendu gie,让他们吃吧
hhe ene wilie gie gie,让他做这件事情吧
Bi fuguse fugu gie Chi bu gonji,我死就死吧你别管
Bi echise echi gie,我既然想去就让我去吧
Kewoslane ghujigvan osi gie,祝你们的孩子们快点长大
Bi kunse teiya naiyiwo,我被别人棍打
Ene kewon chanban pipin naiyizho,这孩子常挨批评
bi unba shida ne,我能游泳
bi ire dane,我不能来
he kielie,他说
mejie gva,让某人知道
jien ni musi gva,让某人穿上衣服
chi hhe ojienne made uzhegva,把你的那个东西给我看看
Chi surugvachinni xinla zhi iregva,你把老师请来
sugie ndu,互相骂
echi ndu,一起去
Bi daigo echine,我一会儿就去
ene bierei niende kharala una wo,这个妇女一下子昏倒了
ene kewon udu uduji fugieda wo,这个孩子一天天地长大了
bi fuzhugvudu ogveiku shihoude sai hhuntura wo,我昨天天亮的时候才入睡
Basi munie zhayasabde,老虎刚出世的时候
chi mase undu wo,你比我高
naran sara se fugie wo,太阳比月亮大
Bi chase fugiegvan wo,我比你大一些
Bi chase gouji nie fugiewo,我比你稍微大一点
enedu khalun no,今天很热
hhe undu no,他很高
madage ni bierei chu saigvan wo,马大哥的媳妇最漂亮
zhula mutu xinie wo,像灯一样灭了
usun mutu narun,像毛一样细
"Bi uruwo ma,hhe sonosu dasan mutu gieruzhi echiwo",我喊了他一下，但他好像没听见似的，走过去了
Musiku mutu qimutu ghudun wo,像飞一样快
ene enzhegve lousa chige wo,这个驴子和骡子一样大
chi ire wu dula bi puse ulie echine,因为你来的缘故，我不再去了
oqin ji kewon,女孩和男孩
shire mu diinzi,桌子或凳子
Chi khudogvo mu khaichini agizhi ire,你把刀或剪子拿来
he ese ire ne,他还没来呢
Mini kewon shu ese onshizho,我孩子没读书
bi ulie echi ne,我不想去呢
Lie mejiene,不知道呢
Dogvun wilieni bi ulie giene,坏事我不做
Olu ulie,行不行？行不
Mejienu ulie,知道不知道
bu ayi,不要害怕
bu egvindu,不许打架
bu uzhe,不许看
hhe kun bu echi gie,别让他去了
hhenyi bu orozhi iregva,别让他进来
hhe bu orogie,他别进了
ene morei ni bi unu yan,这马我要骑啊
"hhela meiliedei fa echizhi dawazho,ene fa bi echi lei",他们上次去过了，这次该我去了
Xienda se toreile ire an,有空来玩吧
he ire ne ai,他会来的
chi ire sha,你来啊
chi gao nu,你好吗
chi jiehun gie wo ye,你结婚了没有
chi ire zhi gieru zho sha,你不是来过吗
Chini niere shi ibura wo sha,你的名字是伊布拉吧
Tan man kieliendu zho sha,你们都在说是吧
ana chiyi lai,你妈妈呢
Chi kielie ede,你就说吧
Ene xianzi gundu wo la,这箱子重，是吗
"Ada mini giemere zho ma,ede ire dane",我爸病了嘛，现在不能来
Matan ghuala nie uzheye ma,咱俩看一下嘛
Bi khala ma ulie echine,我哪儿也不去
Hhe iremu,他可能来
Hhe ire damu,他可能不来
"Bi hheni ese egvizho,egvenni egviwo giezhi kunlade gaosu giewo",我没打他，他告诉人们说，我打他了
chi gao la,你好吗
yan gie zho,你现在做什么呢
chi khala sao zho,你住在哪里
lunquen de sao zho,住在龙泉
chi khala olu san,你出生在什么地方
chi khala echi ne,你上哪去啊
bi yama ese gie zho,我什么也没做
bi chi ni sana zho,我想你了
chi mi ni sana zho ye,你想我吗
chi yan ijieku duran,你想吃什么
u lie mejie ne,不知道
Kun wainu uwo,有人没有
Ma,给你
Chi ghudan bu kielie,你别说假话
Bi kijie ne,我要去睡觉了
xiacha gie,加油
bi oliesi zho,我饿了
Made iregva,给我个
ene giedun udu gao la,这几天好吗
"Chi miyi pofan se,bi chiyi nudu ne",你再烦我，我打你呢
"Yawu, egvindule yawu ye",走，打架走
"Ere kunla kielie kayigvase, jieron morei ye handa zho",男人们一言出口，四匹马也不行
"Kun zhiin zhin hunnerei wo, bai bai jiu fugu wida ne",人他妈真奇怪，活着活着就死了
Enbene ba,可能是吧
Bi nie sumula ye,让我想想
Ene dunxi giedun giedun baer echine,这东西多少钱
Matanni agvin kun olon nu,咱们村人口多吗
"Khara olu liaozhe yama guanxi uwo,bi giedene kharei shidane",天黑了也没关系，我也能回去
chi ene kun yale imutu sada wo,你怎么这么粗心
Chi jienzha no,你真聪明
bi gojia giederane shuru zhi aruda wo,我把我的房间打扫干净了
chi ene jien musise jian oluzho,你穿这件衣服正合适
"chi hheni uzhe,oluzhiye",你看那件怎么样
ene fa toreise gao nu? yama gao uwo,这次旅游玩得好吗？真没意思
hhelayi gieni wilie hhe niezhen giezho,他家里的活全都是他一个人干
chi matu gie zemin jiere hu benda ne? chi bu gonji,你怎么随地乱扔东西？你别管
chi kieliesan ojien shi ene enbenu pushuo,你刚才说的东西是不是这个东西
"hhe ede zhin ho kuruzho,chi zuigao shi ede hhende ene shiqin bu kielie",他现在正生气呢，你最好现在别跟他说这事
ene ezegvan baer budan ijie kurudane,这些钱吃饭都不够
hhe kun chi chanla zhi gieru ye,那人你见过吗
"meiliedufa bi hheyi ereisande ,hhe giedene uwo",上次我找他的时候，他不在家
"Naran khizhe wo,zhasun xiaoyiwo",出太阳了，雪化了
"chi made gunzi baer gouji jiayi zhi ogi sha,olu ulie",你再给我工资加点行吗？行
"ene hai gao no a, musi nie uzhe sha",这双鞋真不错，穿上试试吧
Kunla kieliezhi chini bierei saigvan no ya,听说你女朋友特漂亮
Miyi bu bayasugva,别拿我开心了
"yawu ye,ulie yawuse chezi kuche dane",快走吧，不然赶不上车了
"chi xien yawu, bi khuina ireye",你先走，我待会来
chi baer asugvu zhi ogi,你借我点钱吧
yan wo,休想
ifen baer da uwo,一分钱都没有
"jian hhuntura wo,jienhua tunkulie zho",刚睡着，电话响了
ho kurugva zhi imutu uda zhi,真气人，都这么晚了
"jian shouji agiwo,ghugvei ghula wo",刚买手机，贼就偷了
ho kurugvazhi,真气人
bi yale laoshi kieliesanni dunjiere dane,我怎么听不懂老师讲课
"bu jinda,lalagvan ire",别急慢慢来
Chi ede gonhe demu?He zhin dewo,你现在是在广河，还是在和政
"ene tai olon,bi ijie zhi baragva dane",太多了，我吃不完
wijien he chongun gieni ali ezegvan de ne,门和窗子在屋子的什么地方
hheyi bu orozhi iregva,别让他进来
ene chezi benxiaoshi baza kuru shida u lie,这车半小时之内能到巴扎吗
"Chi konne nie dawagva,bi nie dawagvaye ba",你把脚挪一下，我要过去
"niuroumien hoyi baragvawo,wijien khawo",牛肉面卖完了，关门了
"Lichao chenlie se zhunjian giewo,bayasu fiinji irewo,mejieda shuwade anda baowo,jiere doura shuwa duruwo",李超听说中了大奖，高兴得发疯了，一脚踩进烂泥塘里，弄得浑身都是泥
"Bi ingie kieliese,hhe miyi matugiene",我就算这样说了，他又能拿我怎么样
"Hhelayi gie ghudei se gholo wo,nie nie ochise ghuralie usu dayile echine",他们家离水井很远，每次吃水都得三个人一起去打水
"Ghujigvan ijie ya,puse budan binji ne",赶快吃吧，要不然饭该凉了
ghujigvan chezi ire wo.holu a,快点车子来了，快跑啊
"miyi sagvei,miyi hai anda baowo",等等我，我鞋子掉了
bi kieliesan ojien chi agi zhi irewoye,我说的东西你带来了吗
"o,matawo",哦忘了
chi ghujigvan zoyi pizhi baragva,你赶快吧作业做完
"ulie,bi hhechezhi",不行，我累了
"xiacha gie,bosi",打起精神来
"bijien olon ulie agi ne, ghuran agi se jiu kuru wo",我们不多买，买三个就够了
bi giezhe chezini chade huenji ne,我什么时候把车还给你呢
hhe nie zhagvasun giedugundu wo,那条鱼有多重
hheni oloncha bu sagveigva,别让他等得太久了
erli hojide kieliezhi nie tiigvani chinagva wo,尔力叫伙计做了一只鸡
dawu ghulazhi made kieliezho chini jiujiu fuchugvudu chizi kaiyizhi wiliekhirei wo ,达吾悄悄的对我说昨天你弟弟开车出事了
"ene wilieni chi nie udu nie gie xiaoshi giene,mini ghala nie kielienwe",你每天干小时，跟我一样
chi nasun chighan no,你好年轻啊
qinse chi oqiaolu zhiwu,难道你老吗
Kien shi shanxiyuennugvun,有谁是上西园的
kien shanxiyuen de saozho,有谁在上西园住着
"kien hhende taniku kun wine, nie banji ba ",或者那里有认识的人，帮个忙吧
hezhiin de zuiyiku gie weine wu wo?waine shi lienxi nie gie,和政有没有租的房子
Waine shi lienxi nie gie,有的联系一下
"ene giedudu khanunda ala we, kharahu liaozhe imutu khanun",这几天热死了，晚上都这么热
made cha puse giji kie se olu u lie,茶还能再给我添些吗
sagveizhi ghura bao we,终于下雨了
oliehon ese baowe,已经半年没下了
puse ulie bao se ene hon zhonla yama ghurada ne,再不下今年庄稼就没收成了
senjiaji se kanle de chezini matugiezhi sao ne,从三甲集到康乐怎么坐车
"gonhe de kuru denezhanheqiao de bouzhe, hhense kanle echiku waine,niedu ghureifa wo",到广河县城，漳河桥下车，从那有道康乐的，每天趟
"jindazho shi hezhiin se hanle de echi, hhemen se kanle de echiku chezi olon",如果赶时间的话，建议从和政到康乐，那边车走康乐的多一些
"ghurudu usu ese ire wo, fiinjieregva ne",停水三天，快疯了
ujieshilien usu ire ne,下午就来水了
puse shifiinzhun shi jiu zhen de kuru ne ,还有十分钟车就到站了
bi guanzide chogvonufa iyele echizho,我很少去饭馆吃饭
chiyi chezi bi huenyizhi ogiwola,你的车我不是还给你了吗
chini zhaopin nasun chighan no zhe chi oqiaosan hin ma,你照片好年轻啊难道你老吗
chini ende onsu ghujin waine uwo,你这里网速快不快
"mayi xiexiao ni giedun oqin,jian egvinse lodo no",咱学校的几个尕丫头，刚才打架猛的很啊
gonhe de budan khogvosan centin wainewo,广河有送餐上门的吗
"eqie magva mo jiere chehuo khizhezho,kien mejie ne,kun matu giewo, aiya,ubali no,chenliese ghua gundu shanjiwo",早上街上出车祸了，谁知道人怎么样了？惨得很，听说两个重伤
"ghura baowo,olie hon se baowo,puse se bao,zhonjia gho baragvane",终于下雨了，已经半年没下了，再不下庄稼就绝收了
"ene giedudu khalon alawo,xienideni dao imutu khalun",这几天热死了，晚上都这么热
"usu ghurudu baizho,fiinjiere wo",停水三天，快疯了
xiawude jiu usu irewo,下午就来水了
Kon otuzhi yawu dane,脚疼得走不了路了
Wiye ba,不至于吧
Matui wiye,怎么不至于
ene chezi fiinzhun jiu chezhen kuruwo,车还有十分钟就到站了
ali kun enedu xienchin de nie shiinfiinzhiin qianguwo,哪位今天在县城捡到一张身份证啊
baza se zhijie narisi kuruku chezi waine uwo,有从巴扎直达那勒寺的车吗
bi tuma agine,我买萝卜
"tuma widawo,hoyi baragvawo",没有了，已经卖完了
"enedu ghujigvan ene tiigha ijiede baragva,ulie",今天赶紧把这鸡吃完，不然明天该坏了
bi yan shihoude chezi chade huenji zhi ogi ne,我什么时候把车还给你呢
chini ene zhagvasun giedun gundu waine,你这条鱼多重
"ula man shi tagvei wo ma ,mutun uwo",山都是秃的，没有树
"ghuran kozi kuruwo,bi olonni ulie agine",我不多买，三个就够了
"miyi oqin giemerewo,bi zhugve echi alane",我女儿生病了，我好担心啊
"zhugve bu echi la,yenzhun uwo,giedudu jiu gaodawo",别担心啦，不严重，几天就好了
"jian dui ni pai dene chongon konde echise,piaoyi hoyi baragvawo",刚排队到窗口前，票就卖完了
zhiin giejia daomei giewo,真倒霉
fuchugvudu linju onlian kun ni chuji senu barei echizho,昨天隔壁家王亮拿刀把人捅了然后就被抓进去了
xiaoxin gie bu shizhigva,小心别弄洒了
bi ene fa yawulase giezhe khareizhi irese bi ulie mejiene,我这次走了不知道何时才能再来了
Mini khani khodogvo otoluwo,我的手被刀划破了
"Mini chezi mojiere dei ghaluwidawo,xiu goudahase cai yawu shida ne",我的车，路上车胎扎破了，必须修好才能走了
"Chezi gougougon de fura baoweidazhuo ,hheni shighara ghura weidazhuo",子翻到山沟里去了，他的腿摔折了
chi shi musa enbene la,你是穆萨吧
an anbene chi kien gholu,对，就是。你是
miyi niere ersa giene matan shi nie agvin nugvun,我叫尔萨。我们是一个村的
chei jienliene giesan hhaniekun,来接你的那个人
ire eneyi bi qila ye,来，这个我来提
ao chi nu jian mejieda zho chiyi mafan giegvazhi,噢，原来是你。刚才没知道。麻烦你了
ai yama segiezho igua guajiai kunla ene oran matugiezho,哎，没事。都是自己人。这地方怎么样
da gaoba idaomo jiere uzhese seigvan hha ula jiere da goni fuger waine,还好吧一路上看着挺美，那山上还有牛羊
kuijiegva wo olon zegve musi ma,天冷了，多穿点啊
an chi surusan shi yanwaine,好的。你学的是什么
bi yinyu suruzho,我学的是英语
gijicha baise ijiele youye an,过会儿去吃饭啊
anlai ene niechade oliesi wo,好的。这会儿饿了
ene shi chighan giejie,这是白纸
"fuchugvudu kai tai fugie,xiesan jien man feilie widawo",昨天风太大了，晒的衣服都刮跑了
"bi tugu hongua ijieku duran,bolusan hongua ijieku duran uwo",我喜欢吃生的黄瓜，不喜欢吃熟的
hhe malatan ijiekude tuliezhi,他再三说
"hhe izhi kieliezho,hhe udu mo jiere yawukude miyi shihua ese chujiegvawo",他那天确实是没有看到我
chi dao se ijie zhiwu,你还没吃饭呢吗
ene shiqin bi giede echide sumulade chade kielie,这个事情我回家之后再跟你说吧
jian iresan chini gaga pushuo nu,刚才来的那个人不是你哥哥吗
"a, pushuo a ,chini gaga ghala xianxian zhe a",哦，不是啊，长得和你哥哥真像啊
"chi hhende kielie,bi hheyi ereizho",你跟他说一下，我来找他了
chi hhende kielie se olu u lie,你跟他说一下好吗
"fuchugvudu ghura bao hheyi pao dene,giemerewo",昨天下雨他淋着了，所以生病了
inchon de dunxian kun wainu uwo,在银川的东乡人有没有啊
"chini shouji laoshi chujiegvese,moshou dagvane",你的手机如果被老师看见了，就会被没收
"matan bu yawuye ba,olune",我们不走了吧，好吧
magvashijie bi ijin yawulane,明天我必须得走了
"zai u lie yawuse,baer huayi baragvase matu giene",再不走钱花完了怎么办
