Dongxiang,Chinese
enedu ku mo khantarei ne,今天的路滑
mo yawu ku chijia no,路难走得很
"ta xiaoxin gie,bu banjindu",你们小心些，别摔了
musa ersa se holusan ghudu wo,木洒比尔萨跑得快
"xiexiaode echise,bi chimase jinchan eqie wo",我通常比你早去学校
"bi ulie iretala kien ireliaozhe,ta wijienni bu nie",我没回来之前，无论谁来你们都不要开门
boro morei melie orowo,青马跑在前面
chi mini shoubiao ni qida olugvawo,你把我的手表弄坏了
chi khanugvunne made ogi,把你自己手里的给我
Osun,草
Bencheni osun osisen on hin wo,离离原上草
"Nie hon nierei fa osizhi ondane,niereifa bayizhi ghone",一岁一枯荣
Khanghala sidaragvazhi fugugva dane,野火烧不尽
Chunqienni kai feiliese puse osi qiyine,春风吹又生
chi gao wo nu,你好吗
gao wo ya Chi gao wo la,好啊你也好吗
ani giede giedun matu kun wo,你家里有几口人
"tawun matu wo, nie nienei wo,ana awi wo, gienugvun wo,dao nie kewon wo",五口人，一个奶奶母亲父亲家里的，还有一个孩子
nienei chini nasun fugiedawo ba,你奶奶年龄大了吧
"ene hon olune,yasun dao khidun wo",今年七十了，骨头还硬朗
kewonchiyi nasun giedun oluwo,你孩子年龄多大了
"hharan kieliene,ede xiexiaode onshizhiwo",说是十岁了，在学校念书
chi gao wo nu,你好吗
gao wo,好啊
ta man kieliendu zhe sha? bi nie da chenlie zhi mejieda zho,你们都在说是吧？我一句也没听懂
"chi mejie dase,gaode chenlie sha",你听不懂的话，就好好地听呀
"oqiaolu se,chighin kielien ni ulie chenlie ne",老了。耳朵不听话了
"nie chighin ulie chenlie se,da ni ghala chenlie sha",一只耳朵不听话的话，就用另一只听
da nie bierei sida huailugva zho,另一只被媳妇揪坏了
ta ene kewon ne izhi onshigva ulie,你们会让马得龙一直上学吗
"onshigva giezhi izhi sumula zho ma ,nanxin shi onshigva dazho",一直想让他上，但因为家里困难没有能力供他上学
"ene kewon ingie mo yawuse ,hai fudu zhu ye",他脚这个样子，走路一定很费鞋吧
"chini kon kha chiyi imutu shi ,kewosla chini xinie gie zho ye ",孩子们有没有笑话你
xinie zho,有的
"kunla chini uzhezhi xiniese ,chi zhugvedene matu giezhi sumula zho",别人取笑你的时候，你心里是怎么想的
qingiese ede lai,那现在呢
"ede jiu izhi suru wo,kewosla uzhe zhi xinie zho, oqinla uzhe zhi xinie zho",现在已经读书呢，男孩也笑他，女孩也笑他
"kunla ye uzhe zhi sugie zho, laoshila ye sugie zho",现在只要别人取笑他，他就会骂
chi enehon giedun olu zho,你今年多大了
shijiu olu zho,十九了
chi shu onshi zhi gieru zho ye,你有没有读过书
bi shu onshizhi ese gieru zho,我没有读过书
gouji da onshizhi ese gieru mu,一点都没有读过吗
gouji da wiye,一点都没有
"chimade nie onshi ku jihui waine shi, chi onshiku duran waine wo",如果让你读书，你愿意读吗
tani ene agvinde shu onshisan kun olon waine uwo,你们家周围上学的孩子多吗
giede ese onshigvazho bei? Yuanyin shi lai ,家里不让读么？原因呢
gie gouji fugiedase ese onshigva zho,家里我们稍微长大点就不让读书了
"chi made kewos waineshi, chi onshigva u lie",你有了孩子后呢，让他读不
onshigva ne,让读呢
ene kun yale da ese irewo? khala echiwo,这人怎么还不来？去哪儿了
bi irewo,我来了
"chi sai irewo,enedu yale imutu udawo",你才来，今天阿么这么迟
Bi ojien agile echiwo,我买东西去了
Ene shi bi chimade khugvosan wo,这是我送你的
"enbenu? bi nie uzheye,chi made ogisan shi yan wo",真的吗？我看一下，看看你送的是什么东西
gao ojien wo ya,好东西啊
ore ala ya,心疼死料
Enedu shi chini olusan uduwo,今天是你的生日
"Bi jiejin giewo,matan gonzide idun ijiele yawuye",我已经决定了，我们去饭馆吃一顿
"giede nie maoer wo,matan yazini giede jiese olu nu",家里有只猫啊，我们把鸭子放在家里安全吗
"chi gaode fanxin gie ,bijienni maoer gaodiin jiayuni surusanwo,hu ulie ire ne",你放心好了，我们的猫啊，是受过高等教育的，绝对不会胡来
"o ,na bi pusene nugvun ghoyi ye",哦，好我找其他人借一下
"Nie kozi kun eqie magva,nie kozi fudu dazhu ghulusun bareisenu bazade orone",有一个人大清早拿着根长竹竿进城
"Baza wijien de echise sai mejie wo,ene dazhu ghulusun tai fudu shi oro dane sudoro ni",到了城门口才知道，竹竿太长进不去
"Undu de bareise ye orodane,agveide bareise ye orodane",竖着拿进不去，横着拿也进不去
Ene kun zhin baizhi banfa sumula wude ni shijie,这个人正站着想办法的时候
"Nie kozi laojiga yawusenu dawazho,hende kieliezho",一个老汉走过来，对他说
"Ene sunfan no,dazhu ghulusun dundase siragva,dawa irewo bei",这个容易得很，从竹子中间锯断，再过去呗
Hhe kun chenliesenu dazhu ghulusun dundase siragvawo,那人听了之后就把竹子锯断了
Eqiede ni nie kozi ga kewon wo,从前有一个小孩
Hhe ghoni adulazho,他放羊
Nie ududeni hhende yama gieku wilie uwo,有一天他无事可做
Hhe ghudan kieliezhi kunlani hunlane giezho,他说假话欺骗别人
Hhe waradazho,他喊道
"gao widawo,zhanghei irewo",不好了，狼来了
Man ashigvala irendu ya,大家快来啊
Agvinni kun khudogvo sugie teiya barei dene man irewo,村里的人拿着刀子斧子棍子都来了
Kunla asazho zhanghei khala waine,人们问狼在哪呢
Ga kewon xiniezhi kieliezho,小孩笑着说
"bi tande nadun xiniezho ma,yama wilie uwo",我跟你们开玩笑的嘛，什么事情都没有
Kunla man ho kuruwo,人们都生气了
Khuinashi ni zhanghei shihua irewo,后来狼真的来了
Ene kewon fugiede waradazho,这孩子大声地喊
Zhanghei irewo,狼来了
Ene fa kunla kiemen man ulie pixierene,但是这次人们无论谁都不相信他了
Nie kozi kun da ese irewo,一个人也没来
Zhanghei ghonilayi man iye agiwo,狼把羊全吃光了
Ga kewon wila wo,小孩就哭了
Ingie liaozhe hheni nie kozi da asaku kun wiwo,但是一个理睬他的人也没有
Ye chenlie ye gholodo,越听越远
Hulan khushun laowa,红嘴老鸦
Khara beye mighala ranjisan mutu,一身黑色如同墨染成
Olien nuni zheyisedanu shinqini sonusune,云彩遮住脸但能听到声音
Ye chenlie ye gholodowo,越听越来越远了
Dadou chizhe,大豆花
Dadou chizhe chizheliezhi,大豆开花时像
Basi aman angheizho,虎张开口
Maorei xien ghala wanjisan maodan,马尾挽起的圆球
Bireila yawuduse,妇女们行走时似
Kai liumu mutunni pugharagvazho,风吹杨柳摆动
Fugie bienzini khuina feiliezho,大辫子在后面飞舞
qiende ene nie oron de meiliese enzhegve wiwo,黔这个地方本来没有驴
nie kozi shiqing olon ni netunie kun moron de enzhegve layi ene oron de irewo,有一个喜欢多事的人用船载运了一头驴进入黔
enende layi irese yama yunchu uwo,运到后却没有什么用处
ingiese eneni ula konde layi tai jiezho,就把它放到山下
ingie se laohu basi ene ni chanlagvawo,老虎看见它
"laohu sumula se imu fugie dunxi ma, ingie se eneni sheitang danglagva zho",老虎看见它，觉得它是一个庞然大物，把它当作是妖怪
ghula zhi mutun dunda uzhe zho hheyi,藏在树林里偷偷看它
lalagvan de hheyi shida echiwo,渐渐地靠近它
ene shi yan dunxi waine shi giezhi,心想这是个什么东西啊
nie udu de ni ene enzhegve nie onghono se laohu ayi niende hu holu zho,有一天，驴叫了一声，老虎非常害怕，便逃到远处
ene sumula se orun ni zhao nu mutu giese ayi niende jiu,认为它将要咬自己，非常恐惧
ingie se laohu pese holu zhi ire hheyi uzhe zho,但是老虎又来来回回地观察它
ingie laohu shida irese niende fama biinshi wiwo,觉得它没有什么特别的本领似的
laohu lalagvande enzhegveni shenqi shouxi wo,老虎逐渐熟悉了驴的叫声
ingie pese shida ni ire se meilie irewo khuina irewo ingie liaozhe hheyi ayizhi zhao da zho,出现在它的身前身后，但始终不敢咬它
"ire se shimatu mugvu zho, jiere kaoyi zho",老虎又渐渐靠近驴态度更加亲近而不庄重
"ingiese,enzhegve niende ho kuru dene shigvara ghala tayi zho",驴非常愤怒，就用蹄子踢老虎
laohu bayasu niede sumulazho,老虎一下子高兴起来，盘算着这件事想
ene enzhegve de jiu imutu ezegven biinshi ma,驴的本领只不过如此罢了
ingie dene jiaoli bosizhe nie onghono,于是跳起来大吼了一声
Hohodou manan ghuala,田鼠和鼢鼠
Eqiedeni hohodou manan ghuala dosi tanizho,有一天田鼠和鼢鼠交了朋友
Hohodou de nie saigvan xien wo,田鼠有一条漂亮的尾巴
Mannan de nie saigvan nudun wo,鼢鼠有漂亮的眼睛
Nie udu deni manan ulade toreile echiwo,一天鼢鼠上山玩
Yawuzhi mo jiere echise fugie kai bosidene mananni nudunde tura shazini feilie orogvawo,走到路上刮起了大风，鼢鼠的眼睛吹进了沙土
Nudunseni nigvusun urusune,眼睛里流起了眼泪
Ene manan sudorone sumulazho,这个鼢鼠想
"Namade nudun wiwo,saigvan xien bise,giedun gao wo",我要是没有眼睛，要是有漂亮的尾巴多么好啊
Ingiesenu hhe giedene kharei zhi ire kijiewo,于是他回家睡觉了
Nie ududeni hohodou mananni giede echine giezhi yawuzho ma,一天，田鼠准备去鼢鼠的家嘛
Hhe sumulazho,他想
"Namade nudun bise, giedugvan gao wo",我要是有眼睛多好啊
Mo yawuse ulie qienqielune,走路的时候就不用摸着了
Ingie mananni giede ire manande hunlazhi kielie,于是来到鼢鼠家，哄鼢鼠说
Mini ene saigvan xienghala chini nudunni arunzhaye,用我的这个漂亮的尾巴换你的眼睛吧
Manan kielie zha jiu ingie,鼢鼠说好就这么办吧
"Ingie hohodou manan furagvakuse ayizhi,shizhagvan jilimao man uruzhi ire hohodou kielie",于是田鼠鼢鼠怕反悔，把老鼠松鼠都叫来，田鼠说
Mini saigvan xienghala manan dosine nudunni arunzhane giezho ma,我准备用我的漂亮的尾巴换我朋友鼢鼠的眼睛
Ta mejiendu,你们应该知道
Ingiese manan bayasuzhi arunzhi ogiwo,于是鼢鼠高兴地交换了
Hhe uduse khuina manan sugho oluwo,此后鼢鼠成了瞎子
Yama chujiegve dane,什么也看不见了
Hhe shizhezhi zemin doura oro widawo,他害羞得钻到地底下去了
Hhe kharade udune dawagvazho,他在黑暗中过日子了
"bijien ene santade nie hon nie ghua aye wo.nie melieshidaku aye wo,nie khuinashidaku aye wo",我们这些萨尔塔人，每年有两个尔德节，一个前尔德节。一个后尔德节
"bijien nie hon nie sara orozo bareine,orozo bareise xieni ni tiigha khailase yaoshe ijiene",我们每年有一个月封斋，封斋期间凌晨鸡叫就起来吃早饭
naran pudase heifan ijiene,日落后才吃晚饭
udu ni nie udu kharantala ulie ochi ji ulie ijiene,白天一直到天黑，不吃不喝
ingie zhi bijien sanshi qien orozo bareine,就这样封斋天
sanshiqien duruse bijien orozo taine,三十天满了我们就开斋
mechide man hhantula echise aye fujiene,到清真寺去过尔德节
orozo taiku hhe magva kunla zarade hejien onshile echine,开斋那天早晨人们去墓地念经
orozo taiku ene shi melieshidaku aye wo,开斋这天是前尔德节
ene melieshidaku ayede hhalide kuruchen kunla kuanshen susan chinane,开斋节，经济条件充足的人家炸油饼，酥散，送给村里的人品尝
bijien orozo bareiwude buwalani xinlazhi orozo niegvane,我们请阿訇来吃饭
nenggou de kuru dase ulie xinlane,如果经济条件不够就不请阿訇
qingulani giede orozo niegvale echine,还要到亲戚家开斋
"orozo niegvale echise tiigha, chaye shihenie ugvu zhi echine",开斋的时候带去鸡，茶叶等礼物
"bijienni qingula bijien ni orozo niegvale ye irene,bijiende ye mure ugvune",我们的亲戚也来为我们开斋，也给我们带来礼物
orozo taizhi qishiqien oluse khuinashidaku aye ni fujiene,开斋节之后到七十天就过后尔德节
ene ni khidei ghala zaishengjie giezhi ye uru ne,这个节日，汉语也叫宰牲节
khuinashidaku ayeni udu kunla man hhantulazhi mechide echizhi aye fujiene,后尔德节那天，人们都聚集在清真寺里做礼拜
fujie zhi ba oluse ghoni iman zharune,礼拜之后宰绵羊和山羊
niingou de kuruchin kun ghoni iman fugie zharuzhi aye giene,经济条件充足的人家过尔德节要宰牛宰羊
nenggou de kuru dachen ulie giene,经济条件差的就不宰
aye giekude ghoni iman fugie enelani ghurude zharuzhi baragvane,过节宰牛羊要在三天之内宰完
ghurudu se khuina shi ulie olune,三天之后就不行
bijien ni dunxian kun pezezi santala migva dunda ijiekuni shi ghoni iman fugie tiigha yazi no enelani migva ni ijiene,我们东乡人和其他的穆斯林，只能吃绵羊，山羊，牛，鸡，鸭，鹅等肉类
"zharuse ijiene,fuguse ulie ijiene",只能吃屠宰的，不吃自死的动物
gojiala onshizhi zharusanni ijiene,只能吃自己念经之后宰的
nangala alase ye ulie ijiene,不吃汉人宰的
ula ni ojiende luge yeji enezigvan ni migvani ijiene,山上的动物里，可以吃鹿，野鸡等动物的肉
egvizhi shang deiliegvadene bareizhi zharuse ijiene,但必须是打伤以后捉住后宰的
egvi alase ijieku ulie olune,不吃被打死之物
bijien dunxian kun pezezi santala khighei migva nogvei migva ulie ijiene,我们这些东乡人和其他散塔人，不吃猪肉和狗肉
"khiighei fugunghala giesan jienxin ,bingan,yan gie liaozhe ijieku ulie olune",用猪油做的点心，饼干等，无论如何吃不得
"dagai liushinianse melie bijienni dunxian ni ere kunla pixie pixieliene .ghudusun musine,khudogvo zhone",大约在六十年以前，我们东乡族的男子都束腰带，穿靴子，挎着刀
eme kunla xiaonao musine,妇女们穿小袄
xiaonao ni ghanzhun kouzi jiere enggie ghiizha jiere xiangbian ghada zho,小袄的袖口和衣襟的边儿上，镶着沿条儿
chighen jiere yaqienzi zho zho,耳朵上戴耳坠子
begvelie jiere panzi zhozho,手腕上戴手镯
echan jiere yaqienzi zhozho,在胸前戴牙签子
kon jiere mujizi hai musizho,脚上穿木底子鞋
"hharan tawunni sara,asiman jiere khirei ire wo",十五的月亮，升到了天上
kanzide yale olien wiwo,旁边为什么没有云彩
saigvan oqin ni chini sagvei zhiwo bi,我等待着的漂亮的女孩
chi yale da ulie ire ne,你为什么还不来呢
asiman jiere du ghura ulie baose yao,天上的雨如果不下的话
zhangha chizhe gojiane ulie chizheliene,核桃花不会自己开呢
mini gaga chi gaode sagvei zhiwo bi,我的哥哥你让我好等啊
"chini zhugve ni kun ,ghujinde holu zhi ire ne",你心上的人，快点跑过来呢
chade ni chizhe ni niere,你有一个花的名字
saigvan oqin zhoma la,美丽姑娘卓玛拉
chade nie chizhe ni uxin,你有一个花的笑容
saigvan oqin zhoma la,美丽姑娘卓玛拉
chi nie musichin bunzhu ni xianli,你一飞的小鸟像哩
banche dunda daola zho,草原中间歌唱
chi nie musichin hhebegvei ni xianli,你一飞的蝴蝶像哩
chizhe dunda huarala zho,花丛中间闪烁着
banche dunda du gesan chizhe,草原中的格桑花
chi saigvan ula de ogi wo,你美丽山向给了
chiyi qiezhesan ula,把你养育的山
chi saigvan banchede ogi wo,你美丽草原向给了
chiyi qiezhesan banche,养育你的草原
"Baozi lashigva ghuala egvindu zho, lashigva baozi arasunni egvi kaiyigvazho",包子和面条他俩打架，面条把包子皮打破了
baozi ho kuruzhi kielie chi gaode sagvei,包子生气地说你好好地等着
"puse nie udu, baozi iban zhunbula uduru lashigva egvile echiwo",又一天，包子领着一帮馒头打架去了
mo jiere fanbienmien chujiegvewo,路上看见了方便面
zhunbula fanbienmien idun zayizho,馒头把方便面打了一顿
baozi aman wairu ghala kieliezho,包子歪着嘴说
"zagieda,chi iwei chi usunne tanjise,hoji chini tani dane ba",杂疙瘩，你以为你把头发烫了，伙计我就不认得你啦
"Ghua unzi mokiende basun iyezhi saozho,ga unzi anadene asazho",俩蚊子在茅坑正吃屎，小蚊子问他妈妈
"ama,matan yale jin basun iyene",阿妈，咱们为什么尽吃屎啊
"fugie unzi qiaorun jiere ni ghua zayiwo,kielie",大蚊子在他打了俩下，说
"budan iye kudeni,chaoregva kuyi bu kielie",吃饭的时候，不许说让人恶心的事情
dosila jierese layizho,朋友们从上面拉着
bi dourase zhanjizho,我从下面举着它
ingiezhi khizhegvawo,这样把它从从坑里弄出来了
Bijien bayasizhi ghonini taodene khareiwo,我们高兴地把羊赶回去了
Simagon gaxienzi de naozi linfan wo,司马光小时候很聪明
Niefa de ni zhenlien la se hhantu nadule echi wo,有一次和朋友们一起玩
Nie kewon nie usu tayi zhi durusen fugie gan de anda bao wo,有个孩子掉到一口盛满水的大缸里了
uzhe zhi banjien yenjia fugu wo,眼看就要淹死了
pese de du kewosla ayi zhi holu wida wo,其他孩子都吓跑了
ingiese Simagon nie banfa sumula zhi khizhe wo,司马光想出个办法
hhe nie fugie tashi ghala gan ni zayi gha olugva wo,他拿块大石头，使劲砸缸，终于把缸砸漏了
gan ni usu ye holu wida wo,缸里的水都流光了
ingiese hhe nie kewon jiuyi khizhe wo,于是那个孩子得救了
nubusun baozhi irezho,今年九月，陶斯亮女士又组织第二次旅游助学市长团再次来到我省，帮助了五十多名东乡县儿童
"Ene hon yesun sarade, hhela puse mani shen de iredene, gie onshi dasan kewosila banzhu Giezho",她们计划未来五年都要抽时间来甘肃
hhela da jihua giezhi khuinashi tawun Honde choukun giezhi mani Gansu dai,看望这些受到捐助的孩子，直到他们小学毕业
"ene kewosila izhi binie Gie tala, irene giezho",既然元就能帮助一名山区儿童完成一年的学业
kuai baer shi ula jieredu nie kewosi nie hon onshine ,她希望通过自己的努力带动并影响周围的人，都来关心一下这些渴望回到校园的失学儿童们
hhe xiwan ghuajiayi xindun kunlayi daila inxian giezhi man onshi dasan kewosila ghuanxin giezhi xiexiaode onshile echigva,让路
Mo ranji,在这片强悍之地，在这片与官府互相敌视之地
"Ene turu waizha oronde,ene turu noyenlare, nudun furasan oronde",又令人感动的保存着良好的民风
puse kunni zhugve zholieregvakui chu gaoni xighuan cun Jizho,我在甘肃东乡的大山里走路时
Bi gansu dunxian ula mo jiere yawuse nie ,曾经看见了一幅传说中的景象
kunla chuanjizhi kieliesan chujigve wo,远远山路上走来了一对婆媳
"ula mo jiere gholose nie ghadunmekie ,nie kuan bierei ghuala yawuzhi irewo",见我后
mini chujiegve dene ,年轻的媳妇背过脸
nasun chighan bierei nune ochira dawa,看向山崖
ulade uzhezho,年老的婆婆叉手站在前面
oqiao nieneigie ghua khane dayi melie baidene ,对我们行礼
made lixin giezho,再走了一程
puse nie cha mo yawuse,迎面有一人骑着自行车驶来
melie nie kun zixinche unuzhi irewo,发现我之后那人下车让路
mini chujiegvedene hhe kun chezi jierese bao mo ranjine giezhi,险些摔倒在山路上
gouji chayi shuaiqi unane,心理怀着感动和惊奇朝前走着
bi zhugve ghaniradene melieshi yawuzho,一路上遇到的农民毫无例外地让路荒山中严守着淳朴的礼节
"mojie ochirasan zhuanjia kun,nie da ese feiliezhi mo ranjizho , huanshan ulade da liyila zunjizho",宽宽的大路一次次地被让给了你一个人
agvui moni nie fa nie faji miyi nie zhande ranjizhi ogizho,让路在中文中尽管还有这个词汇存在
ranlu ene lugvqi khidei uroude da feiliezho,但除了在这片黄土世界里，你在哪里也难找到这个词汇产生时的古老景象了
dan ene shira tura oronde dawase puse khalama ene urou zhaya san eqiedewuni yanzi ereizhi olu dane,一封信
Nie fen xin,马院长
Ma yenzhan,你发的信我看了非常高兴
Chi fayisan xin uzhekude bi bayasu alawo,你发的两封信我都看了
Chi fayisa ghua xinlayi bi man uzhewo,我现在去国外工作
bi ede Gowai echizhi gunzo giezho,因此，这几天电脑信箱没有打开
"Ingiese, ene ghuaRudu jiennao xinxianni ese niewo",一看你的信是较早发出的
bi uzhese chi eqiegvan made fayiwo,我们都好
Bijien man gaowo,我们离开兰州时
bijien lanzhuse likai gie kude ,你请我们吃了好吃的
chi bijienni xinlazhi gaoni ijiegvawo,真的麻烦了，你对我帮助很大
"zhenzhen mafan giegvawo, chi made banman gie San fugie no wo",以后东乡的事情你一直要帮忙
ihou dunxian kunlade gao Wilie giekude chi izhi banman nie gie,你说的片子我已要来
Chi kieliesan pienzi bi kerezhi oluwo,有机会给你带来
Jihui Bise chade echigvaye,兄弟俩
Gayijiao Ghuala,从前有一个人
Eqiede nie kun wo,这人的前妻给他生了个儿子就去世了
ene kunde meliedu biereini nie kewon oludene duya ijiewo,这人又娶了个媳妇
Ene kun puse nie bierei agiwo,这个媳妇也生了个男孩
Ene nie biereini ye nie kewon oluwo,这媳妇一直虐待老大
Ene bierei fugie kewonne izhi zaya giezhiwo,就这样，一天天地过去
Ingiezhi nie uduse nie udu,老大长到十八岁了，老二长到十七岁了
"ene fugie kewon oluwo, mila kewon oluwo",这个媳妇还想折磨老大
Ene bierei fugie kewonne zamolone giezho,一天，她对丈夫说我们叫两个儿子出门，看谁厉害一些
"Nie ududeni ene bierei laojidene kielie Manugvun ene ghua kewonlani ghadane khireigvaye, kien hin bise manugvun nie uzheye",又对自己的儿子说你在半路上把他杀了
Ingie goye kewondene kielie Chi hheni mo jiere ala dawagva,还给了自己的儿子一些钱，没给老大什么东西就叫两人出门去了
"Ingie mila kewondene ezegven baer bareigvawo, fugie kewondene yama ese ogi ghualayi khireigvawo",弟兄俩走到一个十字路口
Ene gayijiao ghuala yawuzhi nie shizi mode irewo,商定好了三年后的今天还是在这个地方见面
Ene ghuala ghuran honni ene udude puse ene oronde ochiraye giezhi kielienduwo,三年后的这一天，两人来到原地方
Ghuran honni ene udude ghuala ene oronde irese,老大变富了，驮回一些钱财，老二变得便骨伶仃
"gayini bayazhezhi ezegven baer achizhiwo, jiaoni bixindazhi ghozhiwo",老二说哥哥，你在这井里看看，好象有些什么东西
"Ene jiaoni kielie Gaga, chi ene ghudoude nie uzhe ma, yan bikuni xianli",说在老大往井里望的时候，老二一下子把他推到井里
Gagani nie uzhele echikude jiaoni niende tungudene ghudoude baogvawo,老二驮上哥哥的钱财回家去了
Ingie ene jiaoni baerni achidene kidene echiwo,老大落到井里，落在一个二层台上
Ene fugie kewon ghudoude andazhi bao qiaoqizhe nie taiga jiere loyizhiwo,晚上，过来了狼蛇兔子三个神仙，在井沿上休息
Xienideni zhanghei mogvei taolei ghuran shinxien iredene ghudou bulunde hhamuranduzhiwo,兔子说狼哥，你给咱讲个故事
"Taolei kieliene Zhanghei agva, chi gujin nie kielie sha",狼说有一个富人的女儿病了，谁都没能治好。他家的后院里草底下有一只狐狸，把它打死，姑娘就能好了
"Zhanghei kielie Nie bayan kunni oqinni giemerezhiwo, kiemen da uzhezhi gaodagva dazhiwo. Hheni khuina ghoronni osun bugvun doura nie funiegve wo, funiegveni alase oqin gaodane",蛇仙说那富人的门口有一块石板，石板底下有一股水，他们不知道这水，从十里外打水吃
