Dongxiang,Chinese
"Ingiese mogvei kieliene Hhe bayan kunni wijiende nie khara mutun wo, mutun doura shiban wo, shiban doura nie guzi usu wo. Hhela ulie mejiene, shili mo jierese usu ijiezhiwo",兔仙说富人的后院墙根下，有十缸金子，富人没发现
"Ingiese taolei kieliene Ene bayan kunni khuina ghoronni dan konni zeminde hharan gan antan wo, hhe eneni ulie mejiene",这些话全被老大听到了
Ene kielienni fugie kewon man chenlie agiwo,第二天，有一个商人从这里过，从井里打水饮路
"Khuaichu udu nie maimaikai ene oronse dawane, ghudouse lotodene usu dayile irewo",老大就坐到那人的水桶里出来了
Ene kewon sogvodeni saodene khizhewo,老大走到富人的村子里
Ene fugie kewon yawuzhi bayan kunni agvinde irese,他女儿的病很重，四处的人都没能看好
"ene oqinni gien gundu wo, gochuni kun kiemen uzhezhi gaodagva dazhiwo",富人许诺，谁能治好他女儿的病，就把女儿嫁给他
Ene bayan kun kien orunni oqinni uzhezhi gaodagvase oqinne kiende ogine giezhi kieliezhiwo,老大就去治病了
Ingiese ene kewon giennini uzhele echiwo,老大先号了下脉，说你们的后院里有一垛草，那下面有一只狐狸，把它打死，病就能好
"Ene kewon sudanni nie bareidene kieliene Tani khuina ghoronde nie osun bugvun wo, hhe doura nie funiegve wo, hheni alase ene gien gaodane",老大领了几个人，在草中上放了一把火，草底下跑出一只狐狸
Ingie ene kewon giedun kunni uduru osunde nie khan taise nie funiegve holuzhi khizhewo,他们把狐狸打死了，姑娘的病就好了
Enela funiegveni egvi alase oqinni gaodawo,过后，富人嫌老大穷，又不愿把女儿给他
"Ingiese bayan kun ene kewon jiahui wo giezhi, puse oqinne ogiku duran widawo",她女儿说你是有名望的人，话已经说出去了，现在不嫁别人会骂你们的
"Ingiese oqinni kielie Chi shi kun agisen kun wo, kielienne khireigvawo, ede furase kunla chini sugiene",就这样，富人把女儿嫁给了老大
Ingiese bayan kun oqinne ogiwo,一天，老大说你们从十里外打水吃，门口就有一股缸那般粗水的水，你们怎么不挖
"Nie udude ene kewon kielie Ta shili mo jierese usu ijiezhiwo, wijiendetani gan biedun usu wo, ta hheni ulie wayizhi yan giezhiwo",老大领了一帮人，把榆树挖倒了，下面出来一块石板，把石板取掉后流出一股水。这股水既大又干净，富人和村民们都高兴了
"Ene kewon iban kunni uduruzhi khara mutunni wayi dawagvase shiban khizhewo. Shibsnni wayi dawagvase usu khizhewo. Ene usu fugie wo, arun wo, Bayan kun agvinni kunlaji ashigvala bayasiwo",又有一天，老大给富人说你后院里有一些金子，你没有发现
"Puse nie ududeni ene kewon bayan kunde kieliene Chini khuina ghoronde ezegven antan wo, chi eneni ulie mejiene",他们俩去后院墙根下挖了一挖，真的挖出十缸金子。从此以后，富人对老大越加尊重起来
"Ingie enela echizhi khuina ghoronni dan konde nie wayise, hharan gan antan khizhewo. Enese khuina bayan kun kewonni budei danrin giewo",后来，老大驮了几驮金子，领着媳妇，来看自己的父亲
"Khuinashi ene kewon giedun achan antanni achiwo, biereine udurudene awine uzhele irenduwo",父亲高兴地问老大我的儿啊，这几年你在哪儿？你弟弟来了，你怎么这么晚才回来？老大就把经过都说了一遍
"Awini bayasizhi kewondene asane Mini kewon, ene giedun hon chi khala waine? Jiaochini irewo, chi matu udawo? Ene kewon dawasenni man nie kieliewo",后娘一听就生气了
Ene khuaitu aneini nie chenliese ho kuruzhiwo,她对亲儿子说我把你也放到井里去，你也偷听一下神仙们的谈话，发个财
"Hhe qin kewondene kielie Bi chini hhe gudoude baogvaye, chi shinxienlani kielienni ghulazhi nie chenliedene ye nie facaila",于是她把老二用绳子吊下井里去
Ingie ene mila kewonne jiesun ghala jiaoziliezhi ghudoude baogvawo,晚上，这三个神仙又来到了井沿上休息
Xienideni ene ghuran shinxien puse irede ene ghudou bulun jiere hhamuranduwo,兔说狼哥，你讲个故事吧
"Taolei kielie Zhanghei agva, chi gujin nie kielie sha",狼仙说上次的话都叫人给听去了，现在还有什么好说的
"Ene zhanghei kieliene Meliedu fa kieliesenni kunla man chenlie echiwo ma, ede puse yan kieliene",这时，猫仙发现了老二，说这个人又来偷听，咱们把他打死
"Ingiekude mogvei ene kewonni mejiewo, kieliene Ene kun puse ghulazhi chenliele irezhiwo, yala matan eneni egvi alaye. Ingie enela mila kewonni egvi alawo",金戒指
Antan Gaizhi,从前有个男孩子，他很勤快，也很善良，直译心也很好
"Eqiede nie kewon wo, ene kewon qingu hin wo, zhugve ye gao hin wo",他家里有个妈妈。这孩子给富人放羊，和他妈妈俩人一起过日子
"Ene kewonde nie ana wo, ene kewon bayan kunlade ghoni adulazhi aneikun ghuala udu dawazhiwo",有一天，这个男孩子去山上放羊，走着的时候，路上看见一条黑蛇和一条白蛇打架
"Niudude ene kewon ulade ghoni adulale echiwo, yawuku mo jiere nie khara mogvei nie chighan mogvei ghuala egvidukuni chanlawo",这个男孩子急忙用棍子把它俩分开了，于是这两条蛇各自走自己的路去了
Ene kewon jindazhi teiyaghala baoyizhi kaiyigvawo. Ingiese ghua mogveila goye moladene yawunduwo,这孩子放羊到天黑了，回去的路上，碰见个不认识的留白胡子的老爷子
"Ene kewon ghoni adulazhi khara oluwo, khareiku mo jiere nie tani daku chighan sagvantu laojigani piinjiwo",这老爷子对男孩说年轻人，你认识我么
"Laojiga ene kewonde kieliene Nasun chighan kun, chi mejie nu ulie",今天你拉开的黑蛇是魔鬼变的
Ene udu chi sidagvazhi kaiyigvasen hhe nie khara mogvei shi shaitan bienjisen ghuilusenwo,白蛇是龙王爷的儿子变的，明天穿黑衣服的人请你来，你无论如何也别去
"chighan mogvei shi lunwonyeni kewon bienjisenwo, magvashijie chini nie khara jien musisen kun xinlale irese, chi matu gieliaozhe bu echi",一个穿白衣服的人请你来，你做客去
"nie chighan jien musisen kun xinlale irese, chi zhochinlale echi",刚说完，白胡子爷爷就消失不见了
Jian kieliezhi baluku hhantu chighan sagvantu laojiga widawo,第二天，这孩子刚爬山一个穿黑衣服的人就请他来了
"Khuaichu udu ene kewon jian ulade khireise, nie khara jien musisen kun xinlale irewo",这人无论怎么说，男孩子也不去，这人没有办法就自己走掉了
"Hhe kun yan kielieliaozhe ene kewon laojigani kielienni chenliedene ulie echine, hhe kun yama banfa widase goyene yawulawo",过了一会儿，一个穿白衣服的年轻人来的男孩身边说我是龙王爷的小儿子，昨天你救了我的命
"Puse niecha baise, nie chighan jien musisen nasun chighan kun ene kewonni shida ire kieliene Bi shi lunwonyeni mila kewon wo, uchugvudu chi mini aminni jiuyiwo",我父王请你来，一样一样地礼物送给你，你什么都别要，只要一个金戒指，它会给你带来好处
"adamini chini xinlagvale irewo, chimade yanyanji mure khugvone, chi yanliaozhe bu kere, zi nie antan gaizhini kere, hhe chimade tusa olune",他们俩说着说着走到一个大河旁，龙王爷的儿子说你别怕，闭上眼睛我背着你进河
"Ghuala kielien kielien yawuzhi nie fugie moron ghizhade irewo, lunwonyeni kewon kieliene Chi bu ayi, nudunne hami bi chini beiliesenu moronde oroye",那孩子闭着眼睛，龙王爷的儿子背着他，不知不觉就到了龙王爷的皇宫
"Ene kewon nudunne hamise lunwonyeni kewon beiliewo, nie mejie dakude lunwonyeni hongunde kuruzhi irewo",龙王爷一家人接待了他，对男孩子说你救了我儿子的命，您的日子过得可怜啊，我送给你两盘子金子，两盘子银子，你拿去用吧
"lunwonye nie giechilie ene kewonni jieliewo, ene kewonde kieliene Chi mini kewonni aminni jiuyiwo, tani udu dawasen lolien wo, bi chimade ghua hhamusa antan ghua hhamusa miengu khugvoye, chi agizhi echidene zharule echi",男孩子急忙说我什么也不要，只要一个金戒指
"Ene kewon jindazhi kieliene Bi yamada ulie kerene, zi nie antan gaizhi kerene",龙王爷喘气了一下答应了，于是，让男孩子吃饱了送到河边
"Lunwonye nie hhadadene dayin giewo, puse ene kewonde gaoni ijiegvazhi chudugvadene khugvozhi moron ghizhade echigvawo",这男孩子高兴地回家了。走了一会又饿了，他生气地想咳，我刚才要金子多好啊，要戒指有什么用呢
"Ene kewon bayasizhi gie khareiku mo jiere yawuzho, niecha yawuse you oliesizho, you hhechezho, hhe ho kuruzhi sumulane Hhai bi jian antanni kerewo shi gaowola, ene gaizhini yande injine",于是他在路上躺着睡着了等觉睡醒了之后看见路上各种各样的吃的都摆满了。他吃饱了，起来去找羊群去了，找到后赶着羊群回家去了
"Ingie hhe mo jiere kijie hhunturawo, nie no xiereise hhe mo jiere yanyanji ijiewuni baila durugvazho. Hhe ijiezhi chudu, bosizhi ire ghonilani ereile echiwo, ereizhi olu taodene gie khareiwo",第二天早上，他又到山上放羊去了
Khuaichu magva hhe puse ulade ghoni adulale echiwo,于是睡醒了各种各样的食物又都摆满了，于是又服坦地吃了一顿，就这么一天一天地过去了
"ingie nie no xiereise puse shigveni ijiewuni baila durugvazho, hhe puse futande ijiewo, jiu ingiezhi nie udu nie uduji dawawo",一天，这孩子仍然赶着羊到山上放羊，他到一块石头旁闭上眼睛假装睡觉
"Niudude ene kewon yen ghonilani taozhi ulade khireiwo, hhe nie tashi shida nudunne hami zhonjizhi kijiewo",过了一会，他那金戒指里出来了个漂亮的女孩，手一甩，吃的在面前都摆满了
"gouji niecha baise hhe antan gaizhini sudorose nie saigvan oqin khizhi irewo, hhe oqin khane nie shuayise ijiewuni man melie bailawo",这女孩刚要进戒指的时候，男孩大声地喊起来，女孩吓住了
"ene oqin jian antan gaizhi sudoro orone giekude ene kewon fugiede nie waradase, ene oqin ayi baiwo",女孩说你没有姐姐的话，我给你当姐姐，你没有媳妇的话，我给你当媳妇。你为什么吓唬我啊
"Ene oqin kieliene Chimade ajia wise bi ajia danlaye chimade bierei wise bi chimade bierei danlaye, chi mini ayigvazhi yan giene",这男孩听了之后急忙说我没有媳妇，你给我当媳妇吧
"Ene kewon chenliedene jindazhi kieliene Made bierei wiwo, chi made bierei danla ba",于是女孩就给男孩当了媳妇。此后，男孩不再放羊了
Ingiesenu ene oqin kewonde bierei danlawo. Ene uduni khuinase kewon ghoni ese adulawo,他媳妇对男孩说你有什么事情就对金戒指说，你一说，金戒指里四个大力士就出来了，你说什么他们就做什么
"Biereini ene kewonde kieliene Chi yan wilie giese ene antan gaizhide kielie, chi dai kieliese gaizhi sudorose jieron iliantu kun khizhi irene, chi yan kieliese hhala yan giene",这天晚上男孩刚对金戒指说，金戒指里四个人真的就出来了
"Hhe xieni kewon gaizhide nie kieliese, shihua gaizhi sudorose jieron kun khizhi irewo",男孩对他们说你们给我盖一个俩院子的房子，家里要摆满家具，再给我找一些钱来
"Ene kewon hhelade kieliene Tan made ghua ghoron gie baigvazhi ogi, gie sudoro jiashilani bailazhi durugva, puse made ezegven baer ereizhi ire",说完男孩就睡觉了
Kieliezhi baragva ene kewon kijiewo,第二天早上醒来真的俩院子的房子盖好了，家里要摆满家具，此后男孩就过好日子了
"Khuaichu magva xiereise shihua ghua ghoron gieni baigvazhi gaodagvazho, jiashilayi bailazho, eneni khuinase ene kewon gao udu dawawo",一天男孩要出去，一个妖怪变的伙计问他媳妇你的丈夫以前很穷，现在怎么就富起来了
"Niudude ene kewon ghadane khizhi echiwo. Nie shaitan bienjisen hoji biereideni asane Chini khugvon melieshi jiahui hin wo, ede matu gie ingie bayazhe wo",媳妇就把如何变富的经过全讲了，妖怪就说那么，把戒指拿来，我看一看吧
Ene biereini matu giezhi bayazhesenni man kieliezhi ogiwo. Ene shaitan kieliene Qinse gaizhine agizhi khizhe ma bi nie uzheye,媳妇拿戒指给他看的时候，妖怪对戒指说快点把这个房子，人什么的放到河边去
"Ene bierei agizhi khizhe nie uzhegvakude , shaitan antan gaizhide kieliene Ghujigvan ene gie kunji man khugvozhi moron ghizhade echigvadene jie",奇怪了，刚说完房子就都到河边去了
"Qiaoqizhe, jian kieliezhi baluse gielani man moron ghizhade echiwo",这男孩子刚回来，家，媳妇都不见了
Ene kewon khareizhi irese gie biereiji man widazho,于是他又给人放羊过日子
Ene puse kunlade ghoni adulazhi udu dawazho,这男孩从前在家养了一只狗，一只猫
Ene kewonni giede melieshi nie nogvei nie maoer qiezhezho,这狗对猫说我们的主人养了我们，现在咱们的主人遭难了，我们俩去把金戒指找来去吧
"Ene nogvei maoerde kieliene Matanni ezhen matanni qiezhewo, ede matanni ezhende belia baowo, matan ghuala ezhenni antan gaizhiyini ereile yawuye",于是猫和狗去妖怪那里找戒指去了
Ingie maoer nogvei ghuala shaitanni hhense gaizhini ereile echiwo,狗在门那等着，猫到屋里找，找了一会儿没找着，这时候碰见个老鼠，对老鼠说这屋子里有个金戒指，你给我快点去找，不然我就吃了你
"Nogvei wijiende sagveizho, maoer gie sudoro ereile echiwo, niecha ereise ereizhi olu dawo, ingiekude nie shizhagvanni piinjiwo, shizhagvande kieliene Ene nie giede nie antan gaizhi wo, chi made ghujigvan ereile echi, puse shi bi chini ijie agine",老鼠害怕地找起戒指来，找到了交给猫
"Shizhagva ayizhi gaizhini ereile qiyiwo, ereizhi oludene maoerde ogiwo",猫抓了戒指就吃掉了老鼠，然后对狗说戒指找着了，现在咱们回家吧
"Maoer gaizhini barei shizhagvanni ijie agiwo, ingie nogveide kieliene Gaizhini ereizhi oluwo, ede matan gie khareiye",于是他俩开始走，过了一会，狗又饿又累，对猫说你在这等我，我去找点吃的，我吃饱了就把戒指送给主人
"Ingie ghuala yawule qiyiwo, niecha yawuse nogveini you oliesi you hhechewo, maoerde kieliene Chi ene turu mini sagvei, bi matande ijiewuni ereile echiye, matan ijiezhi chuduyedene gaizhini ezhende khugvoye",狗刚走，猫就把戒指拿着送到主人那里，送给主人之后，主人高兴地把猫抱到怀里放到热炕上
"Nogvei jian yawulase maoer gaizhini barei ezhenni shida echiwo, gaizhini ezhendene ogiese, ezhenni bayasizhi maoerne odene qieru khalun huai jiere jiewo",这男孩又变富了。媳妇也回来了，这男孩把妖怪打死了
"Ene kewon puse bienjizhi bayazhewo, biereini ye khareizhi irewo. Ene kewon shaitanni egvi alawo",这时候狗才回家
Ingiekude nogvei cai giedene khareizhi irewo,主人对狗说我一样地养你们俩，猫给我办了大事，你跑哪去了？于是抓起棍子把狗打了一顿，赶出家去了
"Ene ezhenni nogveide kieliene Bi iyanji ta ghualani qiezhezho, maoer made nie fugie wilie banjiwo, chi holuzhi khala echizho? Ingie nie teiyani barei nogveini idunde egvizhi ghadane khireigvawo",此后，猫就经常在炕上享福了，狗就常常在门那蹲着了
"Eneni khuinase maoer chanban huai jiere xianfu giezho, nogvei chanban wijiende dundeizho",此后，狗和猫一见面就生气，狗和猫永远也不会和好了
"Eneni khuinase , nogvei dai maoerni chanlase jiu ho kuruzho, nogvei maoer ghuala ibeizi nairagva dane",扁鹊的医术
bienqueni gien uzhekuni,魏文王问名医扁鹊说你们家兄弟三人，都精于医术，到底哪一位最好呢
"wiwiinwan fugie deifu bienquede asazho tan gayijiao ghurelie man gien uzhezhi hiin ma, qinse aliniezhen chu hiin",扁鹊答长兄最好，中兄次之，我最差
"bienque kielie fugie gayi chu hiin, baozhese dundalaku gayi, bi chu bixin wo",文王再问那么为什么你最出名呢
wiwiinwan puse asa zho qinse yala chi chu niere khireizho,扁鹊答长兄治病，是治病于病情发作之前。由于一般人不知道他事先能铲除病因，所以他的名气无法传出去
"bienquekielie fugie gayi gien dasekhizhesan xienzide uzhe zho.kunla hheni eqiegvense gienni widagvakuni ulie mejiene, ingiese jiu nierede khireida zho",老二哥哥治病，是治病于病情初起时。一般人以为他只能治轻微的小病，所以他的名气只及本乡里
"laoer gayi gien dai gholune giese uzhe zho. manshigvala guan hhe zi senfen gienni uzhene giezho, ingiese hheni niere guan agvinde wain",而我是治病于病情严重之时
bi uzhesan gien shi gundudasan gien,一般人都看到我在经脉上穿针管放血在皮肤上敷药等大手术
"bi sudan jiere zhun egvi chusun tai ji, mara jiere ye fureisan, fugie shoushulani chanlase",以为我的医术高明，名气因此响遍全国
"sumulasan shi bi gien uzhezhi chu fama, ingiese mini nierequengode",事后控制不如事中控制，事中控制不如事前控制
"wilie khirei dene giele ehiku wilie khireikude giele echikude kuda ne, wilie khireikude giele echiku puse wilie khireikuni melie giele echikude ulie ku ne",老虎和兔子
Basi Taolei Ghuala,从前，有一只老虎，他在奔走的时候，跑来一只兔子
"Eqiede nie basi wo, ene yawukude nie taolei holu dawazhewo",兔子一跑过来，便被这只老虎捉住了
Taolei holuzhi dawazhese basi barei agiwo,老虎说现在，我要吃你哩
Basi kieliene Ede bi chini ijiene,兔子说你别吃我啦吃我，连塞你牙缝都不够嘛，干啥呀
"Taolei kieliene Chi mini bu ijie Mini ijiese chini shidun zhawade nie kuruku wiwo ma, chi mini ijiezhi yan giene",如果不吃，我没有别的食物，我肚子饿了呀
Ulie ijiese made ijiekuni widawo. Bi oliesi bazila dazho,咳你别吃我啦把我放了吧
Hhai chi mini bu ijie chi mini andagva ya,明天我给你领一些来
magvashi bi ezegven uduruzhi ireye,在我的后面，接连不断地一个一个都跟着呢，你就吃呗，你都吃完，吃一顿饱餐吧。要是光吃掉我一个，连塞你牙缝都不够呀
"Mase khuina lienjigvadene nie nieji man ijie ma, chi man ijiedene idun chudu ma bi niezhegvenni ijiese chini shidun zhawade nie kurukuni wiwo ma",老虎说唉，就这样，你去吧明天仍是这个时候，你就来吧
Basi kieliezho Ai jiu ingie. Ede chi echi echidene magvashiku yen ene xienzide bi chini yen ene oronde sagveiye chi ire,第二天，老虎来到这个地方，等待这只兔子，可是兔子没有来。他又等了一天。正在等的时候，兔子独自奔来了
Khuaichu udu ene basi hhe turu irewo. Ire sagveise ene taolei ese irewo. Ene puse nie udu baiwo. Puse baise ene taolei nie zhegven irewo,老虎问哎呀你要是一个一个都领来的话，我都想吃掉呢，可是你独自奔来了，我还是没有吃的东西呀。你的其他伙伴怎么没来呢
"Basi asane Aiya chi nie nieji man uduruzhi irese bi man ijiene giezhiwo, chi jia niezhegven irese made ijiekuni wiwo. Pusezila chini yale ese irewo",兔子说我从这条路上本来时，还有一只老虎把我堵住了，那只老虎把我的其他伙伴都吃掉了。我是逃脱而来的
Taolei kieliene Bi ene mo jiere irese dao nie basi duyi agiwo. Dao nie basi duyi agidene pusezilani man hhe ijie agiwo. Bi holu anda irewo,还有像我这样的老虎吗？老虎问道
Bi mutu basi puse wainu,还有一只呢。跟你一模一样的
"Dao nie waine, chini xian xianji wo",在哪儿呢？请你领我去看一看
Khala waine? chi mini udurudene nie uzhegvale yawu,兔子一直把老虎领到一口井边上，到了井边上，兔子说就在这口井里面
Ene taolei izhi udurudene nie ghudou konde echiwo. Ghudou konde echi kielie Ene ghudoude wo,于是这老虎看了一眼，在井水中看见了影子，这真有一只老虎
"Ingiese ene basi nie uzhese, ene ghudouni usude xiaojiaone chujiegvewo, ene zhingiejia nie basi waine",这老虎它想要去咬这只老虎，它一使劲，里面的那只老虎也同样使劲的样子
Ene basi zhaone giezhi nie hinjise usunigvun ye nie hinjiwo,真的有这个老虎呢
Ene basi zhingiejia waine,纵身跳下水里去了
taidene usude jiaoli bao echiwo,跳下之后，哪里会有老虎啊，老虎就掉水里淹死了
"Jiaoli bao echise, khaladu basi wo, Ene basi usude yenji fuguwo",曹冲称象
caochun daxianni shizhila zho,三国年间，曹操的儿子曹冲非常聪明
"sengoni shihoude, caocaoni kewon caochun jiliu no giene",有一次，外国送给曹操一头大象
niefadeni waigose caocaode nie kozi daxian khogvo wo,曹操很想知道大象有多重，这可不好办，哪有那么大的秤啊
caocao ene daxian giedughonni khireine giekuni mejie da zhi ala zho,有人提议说，把大象宰了，割成一块一块的再称，曹操听了直摇头
"niekun kieliese daxianni ala dene khizhizhi niegieda niegiedaji gholugva dene puse shizhila giezhi, caocao nie chenlie se zi qiaorunne yaoqi zho",这时候曹冲知道了这件事，对他父亲说
"ingiese caochun ene wilieni mejie wo, hhe ada dene kielie zho",我有个办法
made nie fazi waine,曹冲找了条大船来，放到河里，然后把大象牵到船上去，这时船会下沉一些，这时齐水面在船帮上划一道记号
"caochun nie fugie chon ereizhi ire dene, moronde bougva jiewo, ingie dene daxianni chon jiere udu khireigva wo, ingiese chon doura gijinie baone, ingiese usu chonni alizegven de irezho shi alizegven de hao dayi wo",记号划好了以后，曹冲又叫人把大象牵上岸来。这时候大船空着，大船就往上浮起一些来
hao dayi goudagva dene caochun puse kunlani uruzhi daxianni zemin jiere baozhegva wo. ene xienzi de chon kundazhi jiere gijinie hhaorlie wo,接下来，曹冲叫人挑了石块，装到大船上去，挑了一担又一担，大船又慢慢地往下沉了
"ingiezhi bouzhese, caochun kunlani tashi danlagvazhi chon jiere khireigva zho, nie denzi nie denziji qilase, chon puse doura bouzhi echi wo",曹冲看见船帮上的记号齐了水面，就叫人把石块又一担一担地挑下船来
"caochun uzhezhi chon jiere dayisan jihao usure hhantulase, kunlani uruzhi tashini puse igua qilazhi bouzhegva wo",这时候，大家明白了石头装上船和大象装上船，那船下沉到同一记号上，可见，石头和大象是同样的重量
"ingiese manshigvala mejie wo tashini chon jiere khireigva ji daxianni chon jiere khireigva,chon doura bouzhi nie oronde echi zho, qinse tashi ji daxian niekielien gundu",再把这些石块称一称，把所有石块的重量加起来，得到的总和不就是大象的重量了吗
ingie enezegven tashilani man shizhilazhi khizhi iresan shi daxiannigvun pusho nu,大家看到曹冲称得了大象的重量，都夸曹冲是个聪明的孩子
"kunla uzhezhi caochun daxian giedugvonni khireikuni shizhilazhi khizhe iregva se, ashigvala caochun shi nie hen agelini kewon giezhi kuayi zho",宋国有个农民，他的田地中有一截树桩
"sungode nie ghazha tareisan kun waine ,nie kun ni ghazha de nie mutun waine",一天，一只跑得飞快的野兔撞在了树桩上
"Nie udu de, nie holuzhi ghujin ni taolei nenie mutun de mugvuwo",兔子把脖子扭断死了
taolei ghizhigvei ne mushigvei ciragvadene fugu wo,于是，农民便放下他的农具守在树桩子旁边，希望能再抓到一只兔子
ingiesene nie ghazha tareisan kun ghazha tareiku ojienlane jiedene mutun shida sagvei wo,但野兔再也没有来
sanan dene pese nie taolei barei shidane.taolei puse ese ire wo,他自己却被宋国人所耻笑
